position,field_name,sample_value
0,RELEASE_ID,SMC020226A
1,ACCOUNTNUMBER,1111111111
2,NEW_SERVICER_LOAN_NUMBER,1111111111
3,BUSINESSDATE,46053
4,BILL_DAY_FOR_ACH,0
5,ACH_DRAFT_ADDITIONAL_ESCROW,0
6,ACH_DRAFT_ADDITIONAL_PRINCIPAL,0
7,BANK_TRANSIT_ROUTING_NUMBER,0
8,ACH_ACCOUNT_NUMBER,
9,BUYDOWN_CODE,2
10,BKR_REAFFIRMATION_DATE,
11,BANKRUPTCY_FILED_DATE,
12,BILLING_ADDRESS,123 Old Way
13,BILLING_CITY_NAME,CHARLOTTE
14,BILLING_STATE,NC
15,BILLING_ZIP_CODE,12345
16,BORROWER_1_FIRST_NAME,John
17,BORROWER_1_MIDDLE_NAME,
18,BORROWER_1_LAST_NAME,Johes
19,BORROWER_1_EMAIL_ADDRESS,[email]
20,BORROWER_1_HOME_NUMBER,1234567890
21,BORROWER_1_CELL_NUMBER,1234567890
22,BORROWER_1_SS_NUMBER,123456789
23,BORROWER_1_BIRTH_DATE,849
24,BORROWER_2_FIRST_NAME,
25,BORROWER_2_MIDDLE_NAME,
26,BORROWER_2_LAST_NAME,
27,BORROWER_2_EMAIL_ADDRESS,
28,BORROWER_2_HOME_NUMBER,0
29,BORROWER_2_CELL_NUMBER,0
30,BORROWER_2_SS_NUMBER,0
31,BORROWER_2_BIRTH_DATE,
32,BORROWER_3_NAME,Jenna Jones
33,BORROWER_3_TYPE,N
34,BORROWER_3_HOME_NUMBER,1234567890
35,BORROWER_3_CELL_NUMBER,
36,BORROWER_3_SSN,123456789
37,BORROWER_3_DOB,3491
38,BORROWER_4_NAME,
39,BORROWER_4_TYPE,
40,BORROWER_4_HOME_NUMBER,
41,BORROWER_4_CELL_NUMBER,
42,BORROWER_4_SSN,
43,BORROWER_4_DOB,
44,LAST_ESCROW_ANALSYIS_DATE,
45,TAX_SERVICE_CONTRACT_NUMBER,83521601
46,FLOOD_COMMUNITY_NUMBER,370038
47,FLOOD_CONTRACT_TYPE,L
48,FLOOD_ZONE,X
49,DATE_LOSS_REPORTED,
50,FLOOD_CERTIFICATION_COMPANY,60349
51,FLOOD_DETERMINATION_ORIGIN,0
52,FLOOD_PANEL_EFFECTIVE_DATE,43420
53,FLOOD_DETERMINATION_DATE,46017
54,FLOOD_MAPPING_COMPANY_ID,60349
55,FLOOD_MAP_PANEL_NUMBER,3710550600K
56,FLOOD_PROGRAM_CODE,R
57,FLOOD_TRACKING_NUMBER,97752708
58,TAX_SERVICE_TYPE,C
59,ESCROW_BALANCE,786.14
60,MONTHLY_ESCROW_PAYMENT,418.67
61,CASE_NUMBER,
62,ACQUISITION_DATE,46053
63,PROPERTY_ADDRESS,123 Old Way
64,CITY_NAME,CHARLOTTE
65,PROPERTY_STATE_CODE,NC
66,PROPERTY_ZIP_CODE,12345
67,ORIGINAL_MORTGAGE_AMOUNT,361000
68,OCCUPANCY_CODE,1
69,PURPOSE_CODE,20
70,BILLING_METHOD,1
71,CENSUS_TRACT,415.05
72,COUNTY_CODE,25
73,FIRST_DUE_DATE,46054
74,INTEREST_METHOD,4
75,INTEREST_PAID_TO_DATE,1874.48
76,ANNUAL_INTEREST_RATE,6.25
77,ACCRUED_LATE_CHARGE_AMOUNT,
78,LOCKOUT_CODE,8
79,LOAN_TYPE,8
80,LOAN_SUBTYPE,4
81,LOAN_MATURES_DATE,51502
82,NUMBER_OF_UNITS,1
83,NEXT_PAYMENT_DUE_DATE,46082
84,LOAN_CLOSING_DATE,45992
85,ORIGINAL_LOAN_TERM,180
86,P_AND_I_AMOUNT,3095.3
87,POOL_NUMBER,0
88,PREPAY_PENALTY_INDICATOR,0
89,UNPAID_PRINCIPAL_BALANCE,358680.12
90,PROPERTY_TYPE,15
91,LIEN_POSITION,1
92,LOAN_TERM,180
93,UNAPPLIED_FUNDS_CODE_FIRST,
94,WARNING_CODE,0
95,SERVICING_TRANSFER_DATE,46053
96,New Servicer Code,SMC
97,OLD_SERVICER_LOAN_NUMBER,WPH111111111111
98,T_AND_I_MONTHLY_AMOUNT,418.67
99,DELINQUENT_COUNSELOR_CODE,
100,FHA_235_265_STATUS_CODE,
101,ORIGINAL_PRINCIPAL_AND_INTEREST,3095.3
102,UNAPPLIED_FUNDS_BALANCE_1,0
103,UNAPPLIED_FUNDS_BALANCE_2,0
104,UNAPPLIED_FUNDS_BALANCE_3,0
105,UNAPPLIED_FUNDS_BALANCE_4,0
106,UNAPPLIED_FUNDS_BALANCE_5,0
107,UNAPPLIED_FUNDS_BALANCE_TOTAL,0
108,UNAPPLIED_FUNDS_CODE_2,
109,UNAPPLIED_FUNDS_CODE_3,
110,UNAPPLIED_FUNDS_CODE_4,
111,UNAPPLIED_FUNDS_CODE_5,
112,UNCOLLECTED_CREDIT_INSURANCE,0
113,UNCOLLECTED_INTEREST_SIGN_REV,0
114,UNCOLLECTED_LATE_CHARGES_SIGN,0
115,STOP_CODE1_EXPIRATION_DATE,
116,STOP_CODE2_EXPIRATION_DATE,
117,STOP_CODE3_EXPIRATION_DATE,
118,STOP_CODE1_ACCOUNT_CURRENT_FLAG,
119,STOP_CODE2_ACCOUNT_CURRENT_FLAG,
120,INVESTOR_RATE,6.25
121,STOP_CODE3_ACCOUNT_CURRENT_FLAG,
122,OWNERSHIP_CODE,1
123,INVESTOR_SERVICE_FEE_CODE,0
124,INVESTOR_BLOCK_CODE,1
125,INVESTOR_CODE,10100
126,INVESTOR_PERCENT_OWNED,100
127,INVESTOR_RATE,6.25
128,INVESTOR_VARIABLE_YIELD_FLAG,
129,INVESTOR_SERVICE_FEE_RATE,0
130,INVESTOR_SERVICE_FEE_AMOUNT,0
131,INVESTOR_ACCOUNT_NUMBER,7000021885
132,SMSA_CODE,16740
133,BUYDOWN_BALANCE,6115.3
134,ARMLOANCONTRACTNUMBER,888888
135,FIRSTMARGIN,0
136,ALTERNATIVECHANGETYPE_LC1,3
137,ALTERNATIVECHANGECODE_LC1,1
138,CHANGEEFFDATE_LC1,46054
139,ALTERNATIVECHANGEAMOUNT_LC1,379.57
140,ALTERNATIVECHANGETYPE_LC2,3
141,ALTERNATIVECHANGECODE_LC2,1
142,CHANGEEFFDATE_LC2,46419
143,ALTERNATIVECHANGEAMOUNT_LC2,193.3
144,ALTERNATIVECHANGETYPE_LC3,3
145,ALTERNATIVECHANGECODE_LC3,1
146,CHANGEEFFDATE_LC3,46784
147,ALTERNATIVECHANGEAMOUNT_LC3,0
148,ALTERNATIVECHANGETYPE_LC4,
149,ALTERNATIVECHANGECODE_LC4,
150,CHANGEEFFDATE_LC4,
151,ALTERNATIVECHANGEAMOUNT_LC4,
152,RATE_NEXT_CHANGE,51502
153,PI_NEXT_CHANGE,51502
154,ARM_LOAN_1_TERM,51502
155,FIRST_CEILING_RATE,6.25
156,FIRST_FLOOR_RATE,0
157,RATE_PARM_SOURCE_INDICATOR,L
158,MAX_INCREASE_FIRST,0
159,MAX_DECREASE_FIRST,6.25
160,MAX_INCREASE_SUBSQ,0
161,MAX_DECREASE_SUBSQ,0
162,ROUNDING_CODE_INDEX,Round sum of new index rate + alt o/u to nearest Rounding Factor
163,ROUNDING_FACTOR_INDEX,0
164,RECALC_SWITCH,
165,INT_ONLY,N
166,INTEREST_ONLY_TERM,0
167,FULL_AMORTIZED_INT,0
168,FIRST_FULL_AMTZ_RT_CHG_DT,
169,MERS_REGISTRATION_DATE,46000
170,MERSMIN,100072450016033000
171,REGISTERED_WITH_MERS,Y
172,MOM_LOAN_INDICATOR,Y
172,pay_histories_file.RELEASE_ID,SMC020226A
173,pay_histories_file.ACCOUNTNUMBER,1111111111
174,pay_histories_file.NEW_SERVICER_LOAN_NUMBER,1111111111
175,pay_histories_file.CMG_LOAN_NUMBER,1111111111
176,pay_histories_file.POSTING_DATE,46003
177,pay_histories_file.EFFECTIVE_DATE,45992
178,pay_histories_file.PAID_TO_DATE,46023
179,pay_histories_file.TRANSACTION_CODE,SR
180,pay_histories_file.TRANSACTION_DESCRIPTION,Single Item Receipt
181,pay_histories_file.TOTAL_AMOUNT,7688.44
182,pay_histories_file.PRINCIPAL_AMOUNT,0
183,pay_histories_file.INTEREST_AMOUNT,0
184,pay_histories_file.ESCROW_AMOUNT,1193.57
185,pay_histories_file.INSURANCE_AMOUNT,
186,pay_histories_file.OTHER,6494.87
187,pay_histories_file.TRANSFERID,SMC020226ASMC
188,pay_histories_file.TELLER_ID,9990
189,escrow_line_detail_file.RELEASE_ID,SMC020226A
190,escrow_line_detail_file.LATEST_DATA_DATE_FLAG,Y
191,escrow_line_detail_file.ACCOUNTNUMBER,1111111111
192,escrow_line_detail_file.NEW_SERVICER_LOAN_NUMBER,1111111111
193,escrow_line_detail_file.BUSINESSDATE,46053
194,escrow_line_detail_file.ESCROW_LINE_STATUS,5
195,escrow_line_detail_file.ESCROW_LINE_STATUS_TEXT,Escrowed
196,escrow_line_detail_file.ESCROW_LINE_TYPE,24
197,escrow_line_detail_file.EscrowLineType_Text,Hazard
198,escrow_line_detail_file.ESCROW_LINE_TYPE_TEXT,Hazard Insurance
199,escrow_line_detail_file.ESCROW_LINE_FREQUENCY,12
200,escrow_line_detail_file.ESCROW_LINE_AMOUNT_DUE,790
201,escrow_line_detail_file.ESCROW_LINE_NEXT_DUE_DATE,46433
202,escrow_line_detail_file.ESCROW_LINE_EXPIRATION_DATE,46433
203,escrow_line_detail_file.POLICY_NUM_TAX_ID_CERT,6152060000000
204,escrow_line_detail_file.COMPANY_COUNTY_CODE,1588
205,escrow_line_detail_file.AGENCY_TOWNSHIP_CODE,1
206,escrow_line_detail_file.ADDRESS1,PREMIUM PROCESSING
207,escrow_line_detail_file.ADDRESS2,PO BOX 660307
208,escrow_line_detail_file.City_State,DALLAS TX
209,escrow_line_detail_file.Zip,75266
210,escrow_line_detail_file.COVERAGE_AMOUNT,110800
211,escrow_line_detail_file.ESCROW_LINE_ACT_DEDUCTIBLE,500
212,escrow_line_detail_file.ESCROW_LINE_LAST_PAID_DATE,2026-01-26T19:00:00
213,escrow_line_detail_file.FORCE_PLACED_INSURANCE_FLAG,N
214,escrow_line_detail_file.STATE_CODE,34
215,escrow_line_detail_file.STATE_CODE_TEXT,NC North Carolina
216,escrow_line_detail_file.SVC_RLS_RELEASE_ID,SMC020226A
217,escrow_line_detail_file.SVC_RLS_PURCHASER_ID,SMC
