InvestorLoanIdentifier,EscrowItemSequence,EscrowIndicator,EscrowBalanceAmount,EscrowItemType,EscrowItemTypeOtherDescription,EscrowMonthlyPaymentAmount
4033528965,1,true,1631.76,Other,HomeownersInsurance,190.48
4033528965,2,true,1631.76,MortgageInsurance,,94.41
4033528965,3,true,1631.76,CountyPropertyTax,,353.44
4033531842,1,true,1121.18,Other,HomeownersInsurance,93.67
4033531842,2,true,1121.18,MortgageInsurance,,126.58
4033531842,3,true,1121.18,CountyPropertyTax,,249.31
4033533017,1,true,1975.46,HazardInsurance,,97.75
4033533017,2,true,1975.46,OtherTax,,495.57
4033533165,1,true,2219.54,HazardInsurance,,108.8
4033533165,2,true,2219.54,OtherTax,,837.77
4033535621,1,true,4320.3,Other,HomeownersInsurance,175.29
4033535621,2,true,4320.3,CountyPropertyTax,,1264.81
4033536439,1,true,707.63,HazardInsurance,,50.42
4033536439,2,true,707.63,MortgageInsurance,,82.17
4033536439,3,true,707.63,CountyPropertyTax,,151.61
4033536527,1,true,5295.24,Other,HomeownersInsurance,256.19
4033536527,2,true,5295.24,MortgageInsurance,,81.94
4033536527,3,true,5295.24,CountyPropertyTax,,1138.73
4033536596,1,true,599.72,HazardInsurance,,107.75
4033536596,2,true,599.72,CountyPropertyTax,,192.11
4033536775,1,true,1981.09,HazardInsurance,,35.83
4033536775,2,true,1981.09,CountyPropertyTax,,432.59
4033536857,1,true,2198.03,MortgageInsurance,,193.15
4033536857,2,true,2198.03,HazardInsurance,,77.92
4033536857,3,true,2198.03,Other,PropertyTax,444.25
4033537998,1,true,778.86,Other,HomeownersInsurance,174.58
4033537998,2,true,778.86,CountyPropertyTax,,85.04
4033538033,1,true,1611.54,Other,HomeownersInsurance,191.72
4033538033,2,true,1611.54,MortgageInsurance,,79.1
4033538033,3,true,1611.54,CountyPropertyTax,,268.59
4033538041,1,true,1495.04,Other,HomeownersInsurance,73.33
4033538041,2,true,1495.04,MortgageInsurance,,139.64
4033538041,3,true,1495.04,CountyPropertyTax,,401.67
4033538054,1,true,4772.35,Other,HomeownersInsurance,333.04
4033538054,2,true,4772.35,CountyPropertyTax,,442.83
4033538055,1,true,1216.2,Other,HomeownersInsurance,134.25
4033538055,2,true,1216.2,MortgageInsurance,,59.79
4033538055,3,true,1216.2,CountyPropertyTax,,271.15
4033538059,1,true,1544.4,Other,HomeownersInsurance,176.0
4033538059,2,true,1544.4,MortgageInsurance,,105.08
4033538059,3,true,1544.4,CountyPropertyTax,,257.4
4033538061,1,true,372.87,Other,HomeownersInsurance,239.42
4033538061,2,true,372.87,MortgageInsurance,,103.79
4033538061,3,true,372.87,CountyPropertyTax,,133.45
4033538064,1,true,515.69,Other,HomeownersInsurance,219.33
4033538064,2,true,515.69,MortgageInsurance,,35.32
4033538064,3,true,515.69,CountyPropertyTax,,296.36
4033538066,1,true,706.2,Other,HomeownersInsurance,149.0
4033538066,2,true,706.2,MortgageInsurance,,35.39
4033538066,3,true,706.2,CountyPropertyTax,,86.4
4033538071,1,true,455.25,Other,HomeownersInsurance,82.25
4033538071,2,true,455.25,CountyPropertyTax,,69.5
4033538076,1,true,316.73,Other,HomeownersInsurance,86.58
4033538076,2,true,316.73,CountyPropertyTax,,230.15
4033538100,1,true,894.4,Other,HomeownersInsurance,134.92
4033538100,2,true,894.4,CountyPropertyTax,,43.96
4033538104,1,true,1537.89,Other,HomeownersInsurance,226.17
4033538104,2,true,1537.89,MortgageInsurance,,59.39
4033538104,3,true,1537.89,CountyPropertyTax,,286.46
4033538147,1,true,383.67,Other,HomeownersInsurance,98.89
4033538147,2,true,383.67,MortgageInsurance,,12.38
4033538147,3,true,383.67,CountyPropertyTax,,29.0
4033538161,1,true,1129.86,Other,HomeownersInsurance,78.25
4033538161,2,true,1129.86,MortgageInsurance,,74.97
4033538161,3,true,1129.86,CountyPropertyTax,,188.31
4033538163,1,true,1187.91,Other,HomeownersInsurance,81.42
4033538163,2,true,1187.91,MortgageInsurance,,75.21
4033538163,3,true,1187.91,CountyPropertyTax,,314.55
4033538164,1,true,2622.08,Other,HomeownersInsurance,106.86
4033538164,2,true,2622.08,CountyPropertyTax,,381.19
4033538255,1,true,716.52,Other,HomeownersInsurance,158.7
4033538255,2,true,716.52,MortgageInsurance,,48.55
4033538255,3,true,716.52,CountyPropertyTax,,80.14
4033538260,,false,,,,
4033538261,1,true,1233.24,Other,HomeownersInsurance,233.58
4033538261,2,true,1233.24,MortgageInsurance,,67.69
4033538261,3,true,1233.24,CountyPropertyTax,,177.5
4033538263,1,true,419.41,Other,HomeownersInsurance,254.5
4033538263,2,true,419.41,MortgageInsurance,,122.71
4033538263,3,true,419.41,CountyPropertyTax,,164.91
4033539914,,false,,,,
4033540340,,false,,,,
4033540349,,false,,,,
4033540350,1,true,4542.16,Other,HomeownersInsurance,240.42
4033540350,2,true,4542.16,CountyPropertyTax,,895.12
4033540351,,false,,,,
4033540352,1,true,4082.84,Other,HomeownersInsurance,170.39
4033540352,2,true,4082.84,CountyPropertyTax,,850.32
4033540452,,false,,,,
4033540507,1,true,1256.97,Other,HomeownersInsurance,160.0
4033540507,2,true,1256.97,CountyPropertyTax,,258.99
4033540732,,false,,,,
4033540968,,false,,,,
4033541012,1,true,305.0,FloodInsurance,,61.0
4033541027,1,true,798.87,Other,HomeownersInsurance,227.91
4033541027,2,true,798.87,MortgageInsurance,,50.06
4033541027,3,true,798.87,CountyPropertyTax,,38.38
4033541468,,false,0.0,,,
4033541739,1,true,2215.11,Other,HomeownersInsurance,129.59
4033541739,2,true,2215.11,CountyPropertyTax,,608.78
4033541874,1,true,5021.61,Other,HomeownersInsurance,515.67
4033541874,2,true,5021.61,CountyPropertyTax,,1158.2
4033541888,1,true,3341.69,CountyPropertyTax,,125.25
4033541888,2,true,3341.69,HazardInsurance,,125.64
4033541888,3,true,3341.69,SchoolPropertyTax,,354.7
4033542112,1,true,733.65,Other,HomeownersInsurance,120.69
4033542112,2,true,733.65,MortgageInsurance,,51.73
4033542112,3,true,733.65,CountyPropertyTax,,79.78
4033542112,4,true,733.65,CityPropertyTax,,44.08
4033542233,1,true,954.15,Other,HomeownersInsurance,77.42
4033542233,2,true,954.15,CountyPropertyTax,,240.63
4033542445,1,true,0.01,MortgageInsurance,,61.92
4033542494,1,true,1843.48,Other,HomeownersInsurance,103.83
4033542494,2,true,1843.48,MortgageInsurance,,99.3
4033542494,3,true,1843.48,CountyPropertyTax,,282.35
4033542507,1,true,1522.83,Other,HomeownersInsurance,144.75
4033542507,2,true,1522.83,MortgageInsurance,,99.05
4033542507,3,true,1522.83,CountyPropertyTax,,362.86
4033542509,1,true,437.13,Other,HomeownersInsurance,113.07
4033542509,2,true,437.13,CountyPropertyTax,,432.08
4033542759,1,true,3701.4,Other,HomeownersInsurance,84.17
4033542759,2,true,3701.4,CountyPropertyTax,,90.84
4033542759,3,true,3701.4,SchoolPropertyTax,,393.84
4033542759,4,true,3701.4,VillagePropertyTax,,156.34
4033543506,1,true,1262.49,Other,HomeownersInsurance,111.58
4033543506,2,true,1262.49,MortgageInsurance,,119.52
4033543506,3,true,1262.49,CountyPropertyTax,,309.25
4033543637,1,true,622.6,HazardInsurance,,118.5
4033543637,2,true,622.6,CountyPropertyTax,,89.06
4033543679,,false,,,,
4033543760,1,true,9941.12,HazardInsurance,,185.67
4033543760,2,true,9941.12,SchoolPropertyTax,,1467.59
4033543760,3,true,9941.12,CountyPropertyTax,,757.46
4033543760,4,true,9941.12,VillagePropertyTax,,63.77
4033543962,1,true,2920.83,Other,HomeownersInsurance,167.14
4033543962,2,true,2920.83,MortgageInsurance,,70.63
4033543962,3,true,2920.83,CountyPropertyTax,,806.47
4033544328,1,true,416.95,Other,HomeownersInsurance,96.22
4033544328,2,true,416.95,CountyPropertyTax,,320.73
4033544854,,false,,,,
4033547153,,false,,,,
4033548519,1,true,4150.63,HazardInsurance,,168.17
4033548519,2,true,4150.63,CountyPropertyTax,,995.62
4033548677,1,true,2157.74,HazardInsurance,,161.66
4033548677,2,true,2157.74,CountyPropertyTax,,499.02
4033549305,1,true,1031.24,Other,HomeownersInsurance,60.09
4033549305,2,true,1031.24,MortgageInsurance,,189.62
4033549305,3,true,1031.24,CountyPropertyTax,,197.72
